chapter;kana;kanji;furigana;romaji;traduction;sampleKanji;sampleKana;sampleTraduction;type;subGroup;group;jlpt;tags
1;〜さん;〜さん;〜 さん;〜san;Mme. M. (titre de respect ajouté à un nom);;;;(Affixe) 接辞[せつじ];(Suffixe) 接尾辞[せつびじ];Other;5;Affixes Chapitre_01 N5
1;〜ちゃん;〜ちゃん;〜 ちゃん;〜chan;"(suffixe souvent ajouté au nom d&#x27;un enfant)";;;;(Affixe) 接辞[せつじ];(Suffixe) 接尾辞[せつびじ];Other;5;Affixes Chapitre_01 N5
1;〜くん;〜君;〜 君[くん];〜kun;"(suffixe souvent ajouté au nom d&#x27;un petit garçon)";;;;(Affixe) 接辞[せつじ];(Suffixe) 接尾辞[せつびじ];Other;5;Affixes Chapitre_01 N5
1;～からきました;～から来ました;〜 から 来[き]ました;～karakimashita;Je viens (Je suis venu) de ～.;;;;(Affixe) 接辞[せつじ];(Suffixe) 接尾辞[せつびじ];Other;5;Affixes Chapitre_01 N5
1;～じん;～人;〜 人[じん];～jin;"(suffixe qui signifie &quot;de nationalité&quot;)";;;;(Affixe) 接辞[せつじ];(Suffixe) 接尾辞[せつびじ];Other;4;Affixes Chapitre_01 N4
1;～さい;～歳;〜 歳[さい];～sai;"～ans (pour l&#x27;âge)";;;;(Affixe) 接辞[せつじ];(Suffixe) 接尾辞[せつびじ];Other;1;Affixes Chapitre_01 N1
1;～しゃいん;～社員;〜 社員[しゃいん];～shain;employer de ～compagnie (à utiliser avec le nom de la compagnie);;;;(Affixe) 接辞[せつじ];(Préfixe) 接頭辞[せっとうじ];Other;2;Affixes Chapitre_01 N2
1;あのひと;あの人;あの 人[ひと];anohito;cette personne, lui, elle;;;;(Nom) 普通名詞[ふつうめいし];Personne;Commun;X;Chapitre_01 Noms NX
1;あのかた;あの方;あの 方[かた];anokata;cette personne, lui, elle (plus polie);あの 方[かた]たちに 大変[たいへん]うれしいです;あの かたたちに たいへんうれしいです;Je suis très heureux de les rencontrer.;(Nom) 普通名詞[ふつうめいし];Personne;Commun;X;Chapitre_01 Noms NX
1;イギリス;イギリス;イギリス;igirisu;Royaume-Uni;;;;(Nom) 普通名詞[ふつうめいし];Pays, ville, langues;Commun;X;Chapitre_01 Noms NX
1;おなまえは;お名前は;お 名前[なまえ]は;onamaewa;Comment vous appelez vous ? Quel est votre nom ?;;;;(Expression) 表現[ひょうげん];;Expression;5;Chapitre_01 Expressions N5
1;おいくつ;お幾つ;お 幾[いく]つ;oikutsu;quel âge (polie);あなたの お 父[おとう]さんはおいくつですか;あなたの お おとうさんはおいくつですか;Quel âge a ton père?;(adv) 副詞[ふくし];Adverbes interrogatifs et exclamatifs;Other;X;Chapitre_01 Mots_Invariables NX
1;こちらは～さんです;こちらは～さんです;こちらは〜さんです;kochirawa～sandesu;"C&#x27;est Monsieur, Madame ～";;;;(Expression) 表現[ひょうげん];;Expression;5;Chapitre_01 Expressions N5
1;どうぞよろしくおねがいします;どうぞ宜しくお願いします;どうぞ 宜[よろ]しくお 願[ねが]いします;dōzoyoroshikuonegaishimasu;Très heureux de faire votre connaissance.;;;;(Expression) 表現[ひょうげん];;Expression;5;Chapitre_01 Expressions N5
1;はい;はい;はい;hai;oui;;;;(Expression) 表現[ひょうげん];;Expression;5;Chapitre_01 Expressions N5
1;ちゅうごく;中国;中国[ちゅうごく];chūgoku;Chine;"パンダは &lt;b&gt;中国[ちゅうごく]&lt;/b&gt;から 来[き]ています";パンダは ちゅうごくから きています;Les pandas viennent de Chine.;(Nom) 普通名詞[ふつうめいし];Pays, ville, langues;Commun;X;Chapitre_01 Noms NX
1;かいしゃいん;会社員;会社[かいしゃ] 員[いん];kaishain;"employer d&#x27;une compagnie";私[わたし]の 父[ちち]は 会社員[かいしゃいん]です;わたしの ちちは かいしゃいんです;Mon père est employé de bureau.;(Nom) 普通名詞[ふつうめいし];Type de postes;Other;X;Chapitre_01 Noms NX
1;どなた;何方;何方[どなた];donata;qui ? (poli);失礼[しつれい]ですが、どなたですか;しつれいですが、どなたですか;Excusez-moi, mais qui êtes-vous?;(Nom) 普通名詞[ふつうめいし];Idées Abstraites;Commun;5;Chapitre_01 N5 Noms
1;なんさい;何歳;何[なん] 歳[さい];nansai;quel âge ?;;;;歳;;Other;5;Chapitre_01 Classificateurs N5
1;せんせい;先生;先生[せんせい];sensei;professeur, enseignant;"私[わたし]は 日本語[にほんご]の &lt;b&gt;先生[せんせい]&lt;/b&gt;になりたいです";わたしは にほんごの せんせいになりたいです;Je veux devenir un professeur de japonais.;(Nom) 普通名詞[ふつうめいし];Type de postes;Commun;5;Chapitre_01 N5 Noms
1;はじめまして;初めまして;初[はじ]めまして;hajimemashite;Enchanté (de vous connaître). (utilisé en début de présentation de soi);;;;(Expression) 表現[ひょうげん];;Expression;5;Chapitre_01 Expressions N5
